distance_km,speed_knots,wind_speed,ocean_current,wave_height,load_percent,ship_type,fuel_used_liters
93.41,8.31,9.15,-1.28,4.0,70,Container,429.56
813.31,18.05,4.94,0.72,1.57,48,Cargo,3816.38
887.5,13.75,14.07,1.53,1.87,79,Container,6484.48
293.0,18.7,13.94,-1.34,2.91,85,Container,3394.49
830.44,23.61,0.24,-0.69,1.5,86,Tanker,6154.6
638.4,17.76,9.47,1.07,4.79,71,Tanker,7430.6
714.04,14.31,7.16,-1.2,1.52,99,Cargo,4032.84
659.43,21.63,11.76,-0.79,4.65,91,Tanker,10811.08
408.85,14.86,13.93,0.54,1.21,87,Tanker,3027.76
318.53,24.6,7.8,-0.08,3.68,78,Tanker,4071.1
670.75,19.93,14.17,1.77,0.32,65,Tanker,5663.26
149.92,16.99,6.72,-1.41,0.14,75,Cargo,698.52
909.16,19.62,14.56,-1.75,4.41,41,Cargo,9610.8
297.22,10.51,6.6,-0.5,4.01,64,Tanker,1547.04
262.0,14.27,3.17,-0.27,1.43,89,Cargo,1081.17
341.96,22.97,9.65,-0.07,4.13,50,Container,3533.01
621.85,17.48,7.46,0.73,4.04,52,Tanker,5281.05
205.25,20.06,0.19,0.86,0.12,63,Tanker,904.11
192.23,12.64,11.74,-0.68,0.55,93,Tanker,1058.71
129.33,21.17,14.18,-0.95,1.26,66,Tanker,1277.82
562.28,9.36,4.23,-1.14,1.58,74,Tanker,1951.75
446.02,24.09,11.47,0.59,4.51,87,Cargo,6368.04
649.25,10.06,1.21,-0.82,3.87,86,Container,2720.24
677.41,16.73,14.76,0.1,2.8,88,Tanker,7001.36
276.06,13.58,2.01,0.85,4.36,55,Tanker,1558.63
972.44,22.39,7.91,0.14,0.57,94,Cargo,6658.43
735.59,11.6,7.87,0.4,1.03,79,Cargo,2669.53
355.43,19.8,8.06,0.5,1.11,85,Tanker,2812.49
919.8,18.74,2.99,-1.21,0.27,47,Tanker,4129.68
672.66,8.89,14.31,1.95,4.24,69,Tanker,4594.37
105.54,14.09,8.2,1.0,0.25,68,Cargo,406.85
471.51,14.37,14.28,-0.65,2.67,40,Container,2921.82
849.48,20.42,12.93,-0.53,3.96,72,Cargo,9269.7
346.16,13.65,2.82,-0.34,1.07,76,Tanker,1429.32
630.5,19.02,2.26,1.12,3.98,66,Container,4867.46
249.93,13.33,10.8,-0.41,3.63,57,Tanker,1736.77
320.51,11.89,9.03,0.29,1.01,77,Container,1332.07
731.61,19.78,9.02,1.85,0.76,54,Tanker,5297.2
623.47,10.72,9.26,0.81,4.61,89,Tanker,4607.62
366.48,17.66,2.01,1.31,4.53,57,Tanker,2892.66
544.76,11.21,4.73,1.02,4.48,98,Tanker,3748.62
126.17,24.35,11.61,-1.98,4.78,84,Tanker,2512.32
93.12,21.9,7.52,-0.53,4.2,100,Tanker,1304.86
306.81,18.45,12.11,1.67,1.97,50,Cargo,2217.69
646.29,16.59,6.57,-0.31,0.75,87,Tanker,3789.79
829.97,16.87,13.45,-0.45,3.06,59,Tanker,7526.68
639.36,16.15,8.16,1.63,4.15,55,Tanker,5755.25
219.86,9.4,12.67,-1.04,4.6,30,Container,1023.29
244.42,13.14,14.18,-1.28,2.81,32,Container,1404.21
981.47,12.44,7.53,1.64,4.86,38,Container,5856.06
128.12,17.17,10.39,1.9,3.41,75,Tanker,1405.01
72.24,10.84,0.24,-1.17,1.39,32,Cargo,149.33
714.17,17.17,1.38,1.73,3.8,60,Cargo,4329.92
895.63,13.61,13.27,-1.4,0.28,65,Container,4430.52
706.26,10.58,7.51,1.43,3.44,56,Cargo,3093.53
567.43,17.91,11.91,-0.78,1.53,55,Tanker,4246.0
907.75,18.69,11.63,-0.28,2.73,77,Tanker,9057.37
